6f203bab44e319340d5eda9bf604052c0a69314ba8843c8c76fbfa6ed132a4cf2aa3530d1a702bc17f2c16ffca375fc2ede85cc377cb8365895f3ee0726a672a081f54356375e90fc5cdb6b0d510e04864a56a98dc11d06adf575657e62740ecc99bf5d55d3045fd525ad7dc539c605c6d771ed6a021363dce9554b523fce3bad702309b09af06b3567e88a6e8232801d9c3d8ed7eb5a85a15e3a98ce5726bcc01f3bf63e0118343811ff54adc8790937ff0ee09ae4d2e2e6e5b210415610f762a96469f5fabaf36097bcff90caf2cd7a043b5f3af7e0890f465b1163929ad6c8db1a45ff40742a05d6c0d422b251a248958186be4f5aa751566f2d27d21e6fa29efb7db8a74b6c59f5d099d1ce5026b89a16dc1c99d7e8e43074a0740414773dbad1a322aafeac498135fbcf9531bd7102383edc5847d1cfbd0d2b60b3e675d015fa")
las_1        | [2024-04-16T13:44:17Z DEBUG dcap_quoteprov::ffi::qpl] pce id: 0
las_1  | [2024-04-16T14:57:48Z DEBUG dcap_quoteprov::ffi::qpl] encrypted ppid: Some("0a20d7d6b2921b3479c0e21d8ab63ae3c5513691e03581cd7c96f590d68b19b8ce7cd7f864f2f338d65a9b426138bc3b0380e27705c31bb96cee8b916f1505eb15b8b6281d2be7b3e1b5d01b34524ee1c6973a963f915301a04e6d509055c399e574dac65d81e9d34e5d8e86688b231d6c6e8bd941a7cf1dbd37673a71850a5ce38b17cea372a12a9f54f926b5f0daa4607848daf264b1d8cc55b2fe2d87fe22849660a9ed7d8d14fbd37c4ab90e5558e4e81ce0b9e3778ff2e48d21f756b939f24418b9a1f1cb0a3380347ea00287ccef2c4bd4329ed161a34cea3f9e58cfa807e0ccb8472794e1ade3aa61d83dbe1b55b016dc4933350e70e81852519bc170dc3d70e381f7018f7ff7b22eefcd351e48e44d4bf7baea9c37472be0e46dcfdf516c4336cc0e3928147bb669dde476450e1dd60220beae74f76566d10128a8c545c697a10148beff2e93f98085f003cecf4f6a16010fc362f914a8f69cd5712f73266b9ae8ee01f779c7910f1c9a72b43f7137cf57781cf8de68adfb1a0dbc4c")
las_1  | [2024-04-16T14:57:48Z DEBUG dcap_quoteprov::ffi::qpl] pce id: 0
las_1  | [2024-04-16T14:57:48Z DEBUG dcap_quoteprov::ffi::qpl] Found requested PCK cert in store
las_1  | [10000:INFO@16.04.2024/14:57:48] DCAP: DCAP quoting is available
las_1  | [10000:INFO@16.04.2024/15:57:48] STARTER: Regenerating LAS Hello Message Information
las_1  | [10000:INFO@16.04.2024/15:57:48] APP: Creating LasHello target information message.
las_1  | [2024-04-16T15:57:48Z DEBUG dcap_quoteprov::ffi::qpl] qe_id: fc2582fb8f896a9f6926c22a6d85fc11
las_1  | [2024-04-16T15:57:48Z DEBUG dcap_quoteprov::ffi::qpl] platform cpu svn: 02150205ff8002000000000000000000
las_1  | [2024-04-16T15:57:48Z DEBUG dcap_quoteprov::ffi::qpl] platform pce isv svn: 14
las_1  | [2024-04-16T15:57:48Z DEBUG dcap_quoteprov::ffi::qpl] encrypted ppid: Some("0a20d7d6b2921b3479c0e21d8ab63ae3c5513691e03581cd7c96f590d68b19b8ce7cd7f864f2f338d65a9b426138bc3b0380e27705c31bb96cee8b916f1505eb15b8b6281d2be7b3e1b5d01b34524ee1c6973a963f915301a04e6d509055c399e574dac65d81e9d34e5d8e86688b231d6c6e8bd941a7cf1dbd37673a71850a5ce38b17cea372a12a9f54f926b5f0daa4607848daf264b1d8cc55b2fe2d87fe22849660a9ed7d8d14fbd37c4ab90e5558e4e81ce0b9e3778ff2e48d21f756b939f24418b9a1f1cb0a3380347ea00287ccef2c4bd4329ed161a34cea3f9e58cfa807e0ccb8472794e1ade3aa61d83dbe1b55b016dc4933350e70e81852519bc170dc3d70e381f7018f7ff7b22eefcd351e48e44d4bf7baea9c37472be0e46dcfdf516c4336cc0e3928147bb669dde476450e1dd60220beae74f76566d10128a8c545c697a10148beff2e93f98085f003cecf4f6a16010fc362f914a8f69cd5712f73266b9ae8ee01f779c7910f1c9a72b43f7137cf57781cf8de68adfb1a0dbc4c")
las_1  | [2024-04-16T15:57:48Z DEBUG dcap_quoteprov::ffi::qpl] pce id: 0
las_1  | [2024-04-16T15:57:48Z DEBUG dcap_quoteprov::ffi::qpl] Found requested PCK cert in store
las_1  | [10000:INFO@16.04.2024/15:57:48] DCAP: DCAP quoting is available
